**************************

InternalPrior_1, InternalPrior_1, normal_pdf, 0, 1;
logit_rhoOmegaKLALL = 0 + 0.01392258393300072581710846719715846120379865169525146484375 * InternalPrior_24 - 0.00833211933939523481662536852354605798609554767608642578125 * InternalPrior_25 - 0.034478960866740814006359272525514825247228145599365234375 * InternalPrior_26 - 0.055211908504536215402946908170633832924067974090576171875 * InternalPrior_27 + 0.1444995854099182797103395614612963981926441192626953125 * InternalPrior_28 - 3.8721450556911127054669774505413215592852793633937835693359375e-05 * InternalPrior_29 + 0.0080277921967713827822166194891906343400478363037109375 * InternalPrior_30 - 0.0809627507583103867006002474226988852024078369140625 * InternalPrior_31 + 0.00019929847795381358641249314178622853432898409664630889892578125 * InternalPrior_32 + 0.0297540086643793520726486434568869299255311489105224609375 * InternalPrior_79 + 0.05285652625615033795014596762484870851039886474609375 * InternalPrior_83 + 0.4184586803183012460038980862009339034557342529296875 * InternalPrior_88 + 1.038851875614035247252786575700156390666961669921875 * InternalPrior_151;
rhoOmegaKLALL = 1 / ( 1 + exp( -( logit_rhoOmegaKLALL ) ) );
logit_rhoOmegaHLXALL = 0 - 0.027560341033809943045440604691975750029087066650390625 * InternalPrior_24 + 0.00174971995723246522523586232722436761832796037197113037109375 * InternalPrior_25 + 0.1438023808364084776822977573829120956361293792724609375 * InternalPrior_26 + 0.06680904397739099997988176937724347226321697235107421875 * InternalPrior_27 - 0.004949640091952665910124409265335998497903347015380859375 * InternalPrior_28 + 0.01277043365075655224905037954385988996364176273345947265625 * InternalPrior_29 + 0.03219258206795216903373102468322031199932098388671875 * InternalPrior_30 - 0.0187219567308466207367079192636083462275564670562744140625 * InternalPrior_31 - 0.0672334446096372884138503422946087084710597991943359375 * InternalPrior_32 + 0.0297540086643793520726486434568869299255311489105224609375 * InternalPrior_79 + 0.05285652625615033795014596762484870851039886474609375 * InternalPrior_83 + 0.4184586803183012460038980862009339034557342529296875 * InternalPrior_88 + 1.038851875614035247252786575700156390666961669921875 * InternalPrior_151;
rhoOmegaHLXALL = 1 / ( 1 + exp( -( logit_rhoOmegaHLXALL ) ) );
logit_rhoOmegaHLXKLALL = 0 - 0.02957701284720991308230253480360261164605617523193359375 * InternalPrior_24 + 0.0125126730966004205691799455735235824249684810638427734375 * InternalPrior_25 - 0.0995101500409684425196843449157313443720340728759765625 * InternalPrior_26 - 0.030722280554941978902849797350427252240478992462158203125 * InternalPrior_27 - 0.10688113377303472273371909295747173018753528594970703125 * InternalPrior_28 + 0.0367433868189965540107522201651590876281261444091796875 * InternalPrior_29 + 0.0328851164748974744700404926334158517420291900634765625 * InternalPrior_30 - 0.03192762657045235263897353661377565003931522369384765625 * InternalPrior_31 - 0.07244340814602413802791858188356854952871799468994140625 * InternalPrior_32 + 0.0297540086643793520726486434568869299255311489105224609375 * InternalPrior_79 + 0.05285652625615033795014596762484870851039886474609375 * InternalPrior_83 + 0.4184586803183012460038980862009339034557342529296875 * InternalPrior_88 + 1.038851875614035247252786575700156390666961669921875 * InternalPrior_151;
rhoOmegaHLXKLALL = 1 / ( 1 + exp( -( logit_rhoOmegaHLXKLALL ) ) );
logit_rhoOmegaS1ALL = 0 - 0.07507164864282944716222800707328133285045623779296875 * InternalPrior_54 + 0.09960562850004406332260487033636309206485748291015625 * InternalPrior_55 - 0.0306041368390080163741640006946909124962985515594482421875 * InternalPrior_56 - 0.036817067129036130934682802262614131905138492584228515625 * InternalPrior_57 - 0.135685346615879998122267124927020631730556488037109375 * InternalPrior_58 + 0.0280685207202719284869107951863043126650154590606689453125 * InternalPrior_59 - 0.10025381469756687591310395646360120736062526702880859375 * InternalPrior_60 - 0.0297028855451873692594677578426853870041668415069580078125 * InternalPrior_61 + 0.393354331376929045038792764898971654474735260009765625 * InternalPrior_63 + 0.10473418220161934133471959285088814795017242431640625 * InternalPrior_64 - 0.1307354758261550509157444821539684198796749114990234375 * InternalPrior_65 - 0.10715116262751601949876345543088973499834537506103515625 * InternalPrior_79 - 0.08517474249027405519552047508113901130855083465576171875 * InternalPrior_83 - 0.06914192051758705215291911372332833707332611083984375 * InternalPrior_88 + 0.9978547267248860652699704587575979530811309814453125 * InternalPrior_151;
rhoOmegaS1ALL = 1 / ( 1 + exp( -( logit_rhoOmegaS1ALL ) ) );
logit_rhoOmegaKALL = 0 + 0.01321756273587495165988681122826164937578141689300537109375 * InternalPrior_24 - 0.025248456713556292896338817399737308733165264129638671875 * InternalPrior_25 - 0.00914818145908278222699916426563504501245915889739990234375 * InternalPrior_26 + 0.022270374312334563493553929447443806566298007965087890625 * InternalPrior_27 + 0.02048606708372481544078169690692448057234287261962890625 * InternalPrior_28 + 0.10139424599694890627432641849736683070659637451171875 * InternalPrior_29 - 0.1107669226783098981314878983539529144763946533203125 * InternalPrior_30 + 0.01900289767333880608379814702857402153313159942626953125 * InternalPrior_31 - 0.04408997611815003436763760191752226091921329498291015625 * InternalPrior_32 + 0.0771369717148842060083779870183207094669342041015625 * InternalPrior_79 + 0.239297722886786357054944573974353261291980743408203125 * InternalPrior_83 + 0.36285901761795458231318889374961145222187042236328125 * InternalPrior_87 - 0.175053145060481363248783281960641033947467803955078125 * InternalPrior_88 + 1.018729380398423867148949284455738961696624755859375 * InternalPrior_151;
rhoOmegaKALL = 1 / ( 1 + exp( -( logit_rhoOmegaKALL ) ) );
logit_rhoOmegaHALL = 0 + 0.09051910267891273564888621194768347777426242828369140625 * InternalPrior_24 + 0.018304182653347385312248007949165184982120990753173828125 * InternalPrior_25 + 0.041399825088438778342148083311258233152329921722412109375 * InternalPrior_26 - 0.08992244754181932808734245554660446941852569580078125 * InternalPrior_27 - 0.026832606809654720170232877762828138656914234161376953125 * InternalPrior_28 - 0.05858134973460270289447038294383673928678035736083984375 * InternalPrior_29 + 0.05860229907853253816796268438338302075862884521484375 * InternalPrior_30 + 0.01526614699379868524131698137580315233208239078521728515625 * InternalPrior_31 - 0.022778838836605079520847283447437803260982036590576171875 * InternalPrior_32 + 0.0771369717148842337639536026472342200577259063720703125 * InternalPrior_79 + 0.239297722886786357054944573974353261291980743408203125 * InternalPrior_83 + 0.36285901761795458231318889374961145222187042236328125 * InternalPrior_87 - 0.1750531450604813354932076663317275233566761016845703125 * InternalPrior_88 + 1.018729380398423867148949284455738961696624755859375 * InternalPrior_151;
rhoOmegaHALL = 1 / ( 1 + exp( -( logit_rhoOmegaHALL ) ) );
logit_rhoOmegaCALL = 0 - 0.10373666541478765434902697961661033332347869873046875 * InternalPrior_24 + 0.006944274060208885900047359740483443601988255977630615234375 * InternalPrior_25 - 0.032251643629356015197107154790501226671040058135986328125 * InternalPrior_26 + 0.067652073229484799288258045635302551090717315673828125 * InternalPrior_27 + 0.006346539725929900392642490913885922054760158061981201171875 * InternalPrior_28 - 0.04281289626234617562428041992461658082902431488037109375 * InternalPrior_29 + 0.0521646235997773877191008295994834043085575103759765625 * InternalPrior_30 - 0.03426904466713749652928555633479845710098743438720703125 * InternalPrior_31 + 0.06686881495475509307180317364327493123710155487060546875 * InternalPrior_32 + 0.0771369717148842337639536026472342200577259063720703125 * InternalPrior_79 + 0.239297722886786357054944573974353261291980743408203125 * InternalPrior_83 + 0.36285901761795458231318889374961145222187042236328125 * InternalPrior_87 - 0.1750531450604813354932076663317275233566761016845703125 * InternalPrior_88 + 1.018729380398423867148949284455738961696624755859375 * InternalPrior_151;
rhoOmegaCALL = 1 / ( 1 + exp( -( logit_rhoOmegaCALL ) ) );
logit_rhoOmegaDi = 0 - 0.00803933047155168216402199021786145749501883983612060546875 * InternalPrior_54 + 0.061186313142081609484090876094342092983424663543701171875 * InternalPrior_55 + 0.06249867820891925884740913943460327573120594024658203125 * InternalPrior_56 - 0.1612464648655567156509960113908164203166961669921875 * InternalPrior_57 - 0.0178748782654701045269352022160092019475996494293212890625 * InternalPrior_58 + 0.0945171458083726434562521490079234354197978973388671875 * InternalPrior_59 + 0.08517584395864240265350275649325340054929256439208984375 * InternalPrior_60 + 0.04946155896704655663409511134886997751891613006591796875 * InternalPrior_61 - 0.1559853835582016567951058050311985425651073455810546875 * InternalPrior_63 + 0.3905712425378091712246941824560053646564483642578125 * InternalPrior_64 + 0.034965984810473700605815139397236634977161884307861328125 * InternalPrior_65 - 0.10715116262751551989840237411044654436409473419189453125 * InternalPrior_79 - 0.08517474249027397192879362819439847953617572784423828125 * InternalPrior_83 - 0.06914192051758705215291911372332833707332611083984375 * InternalPrior_88 + 0.99785472672488584322536553372628986835479736328125 * InternalPrior_151;
rhoOmegaDi = 1 / ( 1 + exp( -( logit_rhoOmegaDi ) ) );
logit_rhoOmegaPALL = 0 + 0.060383817376493210959953472638517268933355808258056640625 * InternalPrior_24 - 0.018670402952302100896275760533171705901622772216796875 * InternalPrior_25 + 0.01540022071849264130583012644137852475978434085845947265625 * InternalPrior_26 + 0.0225131527114290873325952446748488000594079494476318359375 * InternalPrior_27 - 0.045526893417830595345296984532978967763483524322509765625 * InternalPrior_28 + 0.0311574541701356115541710067873282241635024547576904296875 * InternalPrior_29 - 0.005558818543912174940657688892997612128965556621551513671875 * InternalPrior_30 - 0.09127392541079536181225506652481271885335445404052734375 * InternalPrior_31 + 0.062095788193020119705156645295573980547487735748291015625 * InternalPrior_32 + 0.378577129978694471024169843076379038393497467041015625 * InternalPrior_79 - 0.31335902765860035312783793415292166173458099365234375 * InternalPrior_83 - 0.10242032081522293995856642823127913288772106170654296875 * InternalPrior_88 + 1.0089576573504250855961572597152553498744964599609375 * InternalPrior_151;
rhoOmegaPALL = 1 / ( 1 + exp( -( logit_rhoOmegaPALL ) ) );
logit_rhoOmegaGALL = 0 - 0.060383817376493266471104703896344290114939212799072265625 * InternalPrior_24 + 0.0186704029523020904879349046723291394300758838653564453125 * InternalPrior_25 - 0.01540022071849264130583012644137852475978434085845947265625 * InternalPrior_26 - 0.02251315271142907692425438881400623358786106109619140625 * InternalPrior_27 + 0.0455268934178305884064030806257505901157855987548828125 * InternalPrior_28 - 0.0311574541701356289014057665553991682827472686767578125 * InternalPrior_29 + 0.00555881854391217407329595090459406492300331592559814453125 * InternalPrior_30 + 0.09127392541079536181225506652481271885335445404052734375 * InternalPrior_31 - 0.06209578819302012664405054920280235819518566131591796875 * InternalPrior_32 + 0.378577129978694471024169843076379038393497467041015625 * InternalPrior_79 - 0.31335902765860035312783793415292166173458099365234375 * InternalPrior_83 - 0.10242032081522293995856642823127913288772106170654296875 * InternalPrior_88 + 1.0089576573504250855961572597152553498744964599609375 * InternalPrior_151;
rhoOmegaGALL = 1 / ( 1 + exp( -( logit_rhoOmegaGALL ) ) );
logit_rhoOmegaDemandALL = 0 - 0.00889528587573966411650161489887977950274944305419921875 * InternalPrior_54 + 0.0623984134601502926642524471390061080455780029296875 * InternalPrior_55 + 0.1052253071549365814885135250733583234250545501708984375 * InternalPrior_56 - 0.03455073984222038763203244116084533743560314178466796875 * InternalPrior_57 - 0.03518862142150717964295125739226932637393474578857421875 * InternalPrior_58 + 0.397800580811249970825116406558663584291934967041015625 * InternalPrior_59 - 0.05371480549282757477325134232160053215920925140380859375 * InternalPrior_60 + 0.08032541795372698245625286972426692955195903778076171875 * InternalPrior_61 - 0.04640363915900939939529479261182132177054882049560546875 * InternalPrior_63 - 0.20731539157515133098286241875030100345611572265625 * InternalPrior_64 + 0.024009585284520629233639965605107136070728302001953125 * InternalPrior_65 - 0.10715116262751563092070483662610058672726154327392578125 * InternalPrior_79 - 0.08517474249027391641764239693657145835459232330322265625 * InternalPrior_83 - 0.06914192051758705215291911372332833707332611083984375 * InternalPrior_88 + 0.99785472672488584322536553372628986835479736328125 * InternalPrior_151;
rhoOmegaDemandALL = 1 / ( 1 + exp( -( logit_rhoOmegaDemandALL ) ) );
logit_rhoOmegahi = 0 + 0.045326690102081068634021221441798843443393707275390625 * InternalPrior_54 + 0.0160632347040748878208571426284834160469472408294677734375 * InternalPrior_55 - 0.2252760987302409312338369318240438587963581085205078125 * InternalPrior_56 + 0.214157689661344907694484618332353420555591583251953125 * InternalPrior_57 - 0.2010642055059254917903643899990129284560680389404296875 * InternalPrior_58 + 0.0172529728393083330029167399288780870847404003143310546875 * InternalPrior_59 + 0.269515837676693070790179262985475361347198486328125 * InternalPrior_60 + 0.073151732039431538456852877061464823782444000244140625 * InternalPrior_61 + 0.0038699180156793176223184449469272294663824141025543212890625 * InternalPrior_63 - 0.0163764527738599341422087718456168659031391143798828125 * InternalPrior_64 + 0.1133413022110492940353054791557951830327510833740234375 * InternalPrior_65 - 0.1071511626275150341758291006044601090252399444580078125 * InternalPrior_79 - 0.08517474249027363886188624064743635244667530059814453125 * InternalPrior_83 - 0.0691419205175869411306166512076742947101593017578125 * InternalPrior_88 + 0.99785472672488551015845814617932774126529693603515625 * InternalPrior_151;
rhoOmegahi = 1 / ( 1 + exp( -( logit_rhoOmegahi ) ) );
logit_rhoOmegaCPi = 0 + 0.045745199219597541817616814796565449796617031097412109375 * InternalPrior_54 + 0.0154626366596967747268909221247668028809130191802978515625 * InternalPrior_55 - 0.0214488336917460220565345707655069418251514434814453125 * InternalPrior_56 - 0.0070676131063605422688578272527593071572482585906982421875 * InternalPrior_57 - 0.0290118438545131536454579901374017936177551746368408203125 * InternalPrior_58 + 0.0133686745528612087319242363037119503132998943328857421875 * InternalPrior_59 - 0.044263984661138351672793334046218660660088062286376953125 * InternalPrior_60 - 0.45383036834439127726881224589305929839611053466796875 * InternalPrior_61 - 0.05604783382466849150915777499903924763202667236328125 * InternalPrior_63 - 0.0211343790583567621432781180601523374207317829132080078125 * InternalPrior_64 + 0.124087779397960284999413715922855772078037261962890625 * InternalPrior_65 - 0.1071511626275150341758291006044601090252399444580078125 * InternalPrior_79 - 0.08517474249027363886188624064743635244667530059814453125 * InternalPrior_83 - 0.0691419205175869411306166512076742947101593017578125 * InternalPrior_88 + 0.99785472672488551015845814617932774126529693603515625 * InternalPrior_151;
rhoOmegaCPi = 1 / ( 1 + exp( -( logit_rhoOmegaCPi ) ) );
logit_rhoOmegaCi = 0 + 0.044322408668313113822012638820524443872272968292236328125 * InternalPrior_54 + 0.0178756665190540064980240231307107023894786834716796875 * InternalPrior_55 - 0.1052768304371851371126211915907333604991436004638671875 * InternalPrior_56 - 0.201971420476547702804737127735279500484466552734375 * InternalPrior_57 - 0.1903651210996909759476380941123352386057376861572265625 * InternalPrior_58 - 0.186953567517946783738125304807908833026885986328125 * InternalPrior_59 - 0.227959486257003296483247822834528051316738128662109375 * InternalPrior_60 + 0.1344375244727667173538776523855631239712238311767578125 * InternalPrior_61 - 0.106278533888511994565106988375191576778888702392578125 * InternalPrior_63 - 0.1014070841252887322792020086126285605132579803466796875 * InternalPrior_64 + 0.11747993493852477986383320285312947817146778106689453125 * InternalPrior_65 - 0.10715116262751502029804129279000335372984409332275390625 * InternalPrior_79 - 0.0851747424902736527396740484618931077420711517333984375 * InternalPrior_83 - 0.06914192051758695500840445902213105000555515289306640625 * InternalPrior_88 + 0.99785472672488551015845814617932774126529693603515625 * InternalPrior_151;
